,chr1,x1,x2,gene1,gene1Sym,chr2,y1,y2,gene2,gene2Sym,READ,THCA,UVM,THYM,GBM,UCS,OV,LIHC,STAD,UCEC,HNSC,BRCA,SARC,Healthy,DLBC,BLCA,KIRP,COAD,PAAD,PCPG,LGG,SKCM,LUAD,KIRC,MESO,CESC,LUSC,PRAD,ESCA,ACC,LAML,TGCT,KICH
11478,chr11,62360686,62369337,ENSG00000149480,MTA2,chr11,63753325,63769283,ENSG00000167770,OTUB1,0.728915663,0.510891089,0.9625,0.983333333,0.981012658,0.894736842,0.852731591,0.555256065,0.791262136,0.918478261,0.921153846,0.767776778,0.915057915,0.193492408,1,0.958737864,0.517241379,0.78125,0.825842697,0.888268156,0.769379845,0.912621359,0.786641929,0.504621072,0.988505747,0.906896552,0.938247012,0.98003992,0.847826087,0.721518987,0.649006623,0.946666667,0.681818182
2315,chr1,174968300,174981163,ENSG00000116161,CACYBP,chr1,173827697,173838020,ENSG00000234741,GAS5,1,0.936633663,1,1,0.962025316,1,0.997624703,0.865229111,0.713592233,0.987318841,0.836538462,0.837083708,0.83011583,0.273752711,1,0.95631068,0.751724138,0.966666667,0.752808989,0.782122905,0.635658915,0.980582524,0.857142857,0.829944547,0.931034483,0.986206897,0.966135458,0.976047904,0.657608696,0.987341772,0.715231788,0.993333333,0.621212121
27476,chr19,49990767,49996314,ENSG00000142541,RPL13A,chr19,50410082,50433020,ENSG00000213024,NUP62,0.554216867,0.730693069,0.7625,0.708333333,0.784810127,0.912280702,0.980997625,0.854447439,0.616504854,0.969202899,0.940384615,0.817281728,0.888030888,0.312798265,1,0.881067961,0.589655172,0.683333333,0.511235955,0.860335196,0.819767442,0.854368932,0.792207792,0.813308688,0.75862069,1,0.928286853,0.882235529,0.706521739,0.911392405,0.874172185,0.926666667,0.833333333
42112,chr9,131084823,131096351,ENSG00000167113,COQ4,chr9,130922544,130926203,ENSG00000171159,C9orf16,0.891566265,0.724752475,1,0.975,0.974683544,0.596491228,0.64608076,0.53638814,0.961165049,0.89673913,0.921153846,0.698469847,0.969111969,0.317136659,1,0.878640777,0.913793103,0.910416667,0.837078652,0.983240223,0.988372093,0.932038835,0.660482375,0.632162662,0.689655172,0.772413793,0.565737052,0.912175649,0.923913043,0.82278481,0.708609272,0.866666667,0.924242424
39941,chr8,145153536,145163027,ENSG00000179526,SHARPIN,chr8,145579091,145583036,ENSG00000182325,FBXL6,0.993975904,0.95049505,0.9875,0.975,0.987341772,1,0.992874109,0.633423181,0.973300971,0.989130435,0.998076923,0.98739874,0.938223938,0.320173536,1,0.995145631,0.986206897,0.977083333,0.988764045,0.983240223,0.996124031,1,0.977736549,0.807763401,1,0.996551724,1,0.984031936,0.989130435,0.987341772,0.622516556,1,0.954545455
42118,chr9,131102806,131123749,ENSG00000167114,SLC27A4,chr9,131133640,131154295,ENSG00000167118,URM1,0.825301205,0.934653465,1,0.991666667,0.867088608,0.666666667,0.802850356,0.587601078,0.72815534,0.884057971,0.815384615,0.638163816,0.532818533,0.332754881,1,0.825242718,0.931034483,0.852083333,0.646067416,0.759776536,0.627906977,0.873786408,0.504638219,0.76155268,0.712643678,0.848275862,0.537848606,0.9500998,0.695652174,0.82278481,0.675496689,0.72,0.878787879
43006,chr1,149895209,149899695,ENSG00000143368,SF3B4,chr1,150968562,150980851,ENSG00000143409,MINDY1,0.686746988,0.641584158,0.675,1,0.740506329,0.964912281,0.942992874,0.959568733,0.669902913,0.862318841,0.782692308,0.800180018,0.787644788,0.334924078,0.895833333,0.849514563,0.589655172,0.533333333,0.634831461,0.687150838,0.779069767,0.660194175,0.777365492,0.763401109,0.551724138,0.896551724,0.914342629,0.804391218,0.755434783,0.670886076,0.781456954,0.926666667,0.96969697
3025,chr1,36554493,36559533,ENSG00000116863,ADPRS,chr1,38032417,38061538,ENSG00000134697,GNL2,0.993975904,0.97029703,0.9875,0.991666667,1,1,0.964370546,0.997304582,0.762135922,0.994565217,0.998076923,0.99009901,0.992277992,0.345770065,1,0.992718447,0.993103448,0.979166667,0.971910112,0.977653631,0.885658915,1,0.988868275,0.981515712,0.988505747,1,0.998007968,0.99001996,0.711956522,1,0.688741722,1,1
34845,chr6,24775159,24786327,ENSG00000112312,GMNN,chr6,26124373,26139344,ENSG00000180573,H2AC6,0.993975904,1,0.9875,1,0.981012658,1,0.888361045,1,0.754854369,0.976449275,0.998076923,0.9819982,1,0.350542299,0.979166667,0.983009709,1,0.954166667,0.994382022,1,0.998062016,0.990291262,0.955473098,0.98336414,1,1,0.996015936,0.984031936,0.956521739,1,0.655629139,1,1
11485,chr11,62360686,62369337,ENSG00000149480,MTA2,chr11,63580928,63595188,ENSG00000168005,SPINDOC,0.957831325,0.867326733,1,1,0.993670886,1,0.959619952,0.730458221,0.762135922,0.990942029,0.855769231,0.879387939,1,0.350976139,1,0.987864078,0.734482759,0.95625,0.926966292,1,0.941860465,0.990291262,0.920222635,0.767097967,1,1,0.984063745,0.988023952,0.782608696,0.835443038,0.847682119,1,0.575757576
